Fecha,Promocion
29/11/2023 18:00,3
29/11/2023 19:00,3
29/11/2023 20:00,3
29/11/2023 21:00,3
29/11/2023 22:00,3
29/11/2023 23:00,3
30/11/2023 00:00,1
30/11/2023 01:00,1
30/11/2023 02:00,1
30/11/2023 03:00,1
30/11/2023 04:00,1
30/11/2023 05:00,1
30/11/2023 06:00,1
30/11/2023 07:00,1
30/11/2023 08:00,1
30/11/2023 09:00,1
30/11/2023 10:00,1
30/11/2023 11:00,1
30/11/2023 12:00,1
30/11/2023 13:00,1
30/11/2023 14:00,1
30/11/2023 15:00,1
30/11/2023 16:00,1
30/11/2023 17:00,1
30/11/2023 18:00,1
30/11/2023 19:00,1
30/11/2023 20:00,1
30/11/2023 21:00,1
30/11/2023 22:00,1
30/11/2023 23:00,1
01/12/2023 00:00,1
01/12/2023 01:00,1
01/12/2023 02:00,1
01/12/2023 03:00,1
01/12/2023 04:00,1
01/12/2023 05:00,1
01/12/2023 06:00,1
01/12/2023 07:00,1
01/12/2023 08:00,1
01/12/2023 09:00,1
01/12/2023 10:00,1
01/12/2023 11:00,1
01/12/2023 12:00,1
01/12/2023 13:00,1
01/12/2023 14:00,1
01/12/2023 15:00,1
01/12/2023 16:00,1
01/12/2023 17:00,1
01/12/2023 18:00,1
01/12/2023 19:00,1
01/12/2023 20:00,1
01/12/2023 21:00,1
01/12/2023 22:00,1
01/12/2023 23:00,1
02/12/2023 00:00,1
02/12/2023 01:00,1
02/12/2023 02:00,1
02/12/2023 03:00,1
02/12/2023 04:00,1
02/12/2023 05:00,1
02/12/2023 06:00,1
02/12/2023 07:00,1
02/12/2023 08:00,1
02/12/2023 09:00,1
02/12/2023 10:00,1
02/12/2023 11:00,1
02/12/2023 12:00,1
02/12/2023 13:00,1
02/12/2023 14:00,1
02/12/2023 15:00,1
02/12/2023 16:00,1
02/12/2023 17:00,1
02/12/2023 18:00,1
02/12/2023 19:00,1
02/12/2023 20:00,1
02/12/2023 21:00,1
02/12/2023 22:00,1
02/12/2023 23:00,1
03/12/2023 00:00,1
03/12/2023 01:00,1
03/12/2023 02:00,1
03/12/2023 03:00,1
03/12/2023 04:00,1
03/12/2023 05:00,1
03/12/2023 06:00,1
03/12/2023 07:00,1
03/12/2023 08:00,1
03/12/2023 09:00,1
03/12/2023 10:00,1
03/12/2023 11:00,1
03/12/2023 12:00,1
03/12/2023 13:00,1
03/12/2023 14:00,1
03/12/2023 15:00,1
03/12/2023 16:00,1
03/12/2023 17:00,1
03/12/2023 18:00,1
03/12/2023 19:00,1
03/12/2023 20:00,1
03/12/2023 21:00,1
03/12/2023 22:00,1
03/12/2023 23:00,1
04/12/2023 00:00,1
04/12/2023 01:00,1
04/12/2023 02:00,1
04/12/2023 03:00,1
04/12/2023 04:00,1
04/12/2023 05:00,1
04/12/2023 06:00,1
04/12/2023 07:00,1
04/12/2023 08:00,1
04/12/2023 09:00,1
04/12/2023 10:00,1
04/12/2023 11:00,1
04/12/2023 12:00,1
04/12/2023 13:00,1
04/12/2023 14:00,1
04/12/2023 15:00,1
04/12/2023 16:00,1
04/12/2023 17:00,1
04/12/2023 18:00,1
04/12/2023 19:00,1
04/12/2023 20:00,1
04/12/2023 21:00,1
04/12/2023 22:00,1
04/12/2023 23:00,1
05/12/2023 00:00,10
05/12/2023 01:00,10
05/12/2023 02:00,10
05/12/2023 03:00,10
05/12/2023 04:00,10
05/12/2023 05:00,10
05/12/2023 06:00,10
05/12/2023 07:00,10
05/12/2023 08:00,10
05/12/2023 09:00,10
05/12/2023 10:00,10
05/12/2023 11:00,10
05/12/2023 12:00,10
05/12/2023 13:00,10
05/12/2023 14:00,10
05/12/2023 15:00,10
05/12/2023 16:00,10
05/12/2023 17:00,10
05/12/2023 18:00,10
05/12/2023 19:00,10
05/12/2023 20:00,10
05/12/2023 21:00,10
05/12/2023 22:00,10
05/12/2023 23:00,10
06/12/2023 00:00,10
06/12/2023 01:00,10
06/12/2023 02:00,10
06/12/2023 03:00,10
06/12/2023 04:00,10
06/12/2023 05:00,10
06/12/2023 06:00,10
06/12/2023 07:00,10
06/12/2023 08:00,10
06/12/2023 09:00,10
06/12/2023 10:00,10
06/12/2023 11:00,10
06/12/2023 12:00,10
06/12/2023 13:00,10
06/12/2023 14:00,10
06/12/2023 15:00,10
06/12/2023 16:00,10
06/12/2023 17:00,10
06/12/2023 18:00,10
06/12/2023 19:00,10
06/12/2023 20:00,10
06/12/2023 21:00,10
06/12/2023 22:00,10
06/12/2023 23:00,10
07/12/2023 00:00,10
07/12/2023 01:00,10
07/12/2023 02:00,10
07/12/2023 03:00,10
07/12/2023 04:00,10
07/12/2023 05:00,10
07/12/2023 06:00,10
07/12/2023 07:00,10
07/12/2023 08:00,10
07/12/2023 09:00,10
07/12/2023 10:00,10
07/12/2023 11:00,10
07/12/2023 12:00,10
07/12/2023 13:00,10
07/12/2023 14:00,10
07/12/2023 15:00,10
07/12/2023 16:00,10
07/12/2023 17:00,10
07/12/2023 18:00,10
07/12/2023 19:00,10
07/12/2023 20:00,10
07/12/2023 21:00,10
07/12/2023 22:00,10
07/12/2023 23:00,10
08/12/2023 00:00,10
08/12/2023 01:00,10
08/12/2023 02:00,10
08/12/2023 03:00,10
08/12/2023 04:00,10
08/12/2023 05:00,10
08/12/2023 06:00,10
08/12/2023 07:00,10
08/12/2023 08:00,10
08/12/2023 09:00,10
08/12/2023 10:00,10
08/12/2023 11:00,10
08/12/2023 12:00,10
08/12/2023 13:00,10
08/12/2023 14:00,10
08/12/2023 15:00,10
08/12/2023 16:00,10
08/12/2023 17:00,10
08/12/2023 18:00,10
08/12/2023 19:00,10
08/12/2023 20:00,10
08/12/2023 21:00,10
08/12/2023 22:00,10
08/12/2023 23:00,10
09/12/2023 00:00,10
09/12/2023 01:00,10
09/12/2023 02:00,10
09/12/2023 03:00,10
09/12/2023 04:00,10
09/12/2023 05:00,10
09/12/2023 06:00,10
09/12/2023 07:00,10
09/12/2023 08:00,10
09/12/2023 09:00,10
09/12/2023 10:00,10
09/12/2023 11:00,10
09/12/2023 12:00,10
09/12/2023 13:00,10
09/12/2023 14:00,10
09/12/2023 15:00,10
09/12/2023 16:00,10
09/12/2023 17:00,10
09/12/2023 18:00,10
09/12/2023 19:00,10
09/12/2023 20:00,10
09/12/2023 21:00,10
09/12/2023 22:00,10
09/12/2023 23:00,10
10/12/2023 00:00,10
10/12/2023 01:00,10
10/12/2023 02:00,10
10/12/2023 03:00,10
10/12/2023 04:00,10
10/12/2023 05:00,10
10/12/2023 06:00,10
10/12/2023 07:00,10
10/12/2023 08:00,10
10/12/2023 09:00,10
10/12/2023 10:00,10
10/12/2023 11:00,10
10/12/2023 12:00,10
10/12/2023 13:00,10
10/12/2023 14:00,10
10/12/2023 15:00,10
10/12/2023 16:00,10
10/12/2023 17:00,10
10/12/2023 18:00,10
10/12/2023 19:00,10
10/12/2023 20:00,10
10/12/2023 21:00,10
10/12/2023 22:00,10
10/12/2023 23:00,10
